	private static final int freqtable_size = 8000;
	private static int[] freqtable = {
		55435, 61039, 25222, 7380, 28275, 45843, 34044, 18279, 23781, 47118, 17388, 34186, 51071, 51819, 7499, 61702, 18793, 27284, 64958, 56346, 63593, 54419, 13815, 33631, 14055, 11761, 38824, 52022, 55842, 38215, 60050, 44768, 23140, 63648, 35676, 45224, 58185, 42154, 63933, 54266, 39075, 36710, 36485, 41019, 31571, 13064, 34485, 17099, 23107, 27937, 47386, 27663, 57800, 1264, 18806, 55683, 61276, 56878, 29073, 34146, 50197, 33070, 12225, 37568, 38266, 18163, 47578, 60867, 21807, 60494, 39802, 28835, 21428, 65054, 17326, 27731, 14568, 63208, 53864, 16792, 65383, 42531, 51166, 62781, 34326, 38808, 60219, 20135, 15639, 52578, 9625, 13990, 53008, 62451, 63428, 22860, 9254, 32897, 33706, 37380, 
		55578, 65471, 28442, 13745, 1796, 42418, 18374, 53630, 48289, 2040, 5615, 59940, 45837, 62010, 27174, 32383, 26119, 41234, 62801, 8321, 15137, 24052, 44467, 65117, 57211, 22476, 53293, 59819, 55808, 64395, 50453, 19106, 55363, 43750, 28441, 8447, 1168, 52897, 38988, 64495, 34563, 56282, 21005, 48606, 9910, 43110, 27196, 56675, 47946, 47600, 2463, 22247, 62464, 31673, 25687, 63306, 42958, 45935, 6472, 50355, 9430, 8661, 52939, 15534, 7246, 54264, 62965, 10772, 58617, 61520, 36546, 43379, 25227, 31280, 64270, 52758, 2060, 43510, 64633, 36870, 50411, 17096, 34078, 31314, 63402, 39846, 53206, 30470, 53241, 4170, 51258, 23423, 44095, 50054, 39181, 12449, 41548, 52532, 52387, 60643, 
		63815, 28618, 62710, 57858, 22608, 48559, 16368, 59292, 58913, 63023, 39129, 7406, 19187, 56563, 59642, 33638, 56930, 58538, 2824, 14567, 39659, 49175, 7940, 58590, 16695, 62468, 24836, 5080, 63512, 31891, 22479, 60059, 52409, 34346, 19032, 10664, 54891, 65087, 45392, 54436, 21846, 64001, 40974, 55769, 1039, 62018, 59701, 53260, 19348, 24110, 49040, 40094, 53941, 24280, 47940, 27166, 59885, 65077, 54395, 26943, 31761, 62295, 49361, 58099, 42019, 49048, 44514, 30372, 38827, 63418, 36159, 61099, 61759, 28633, 47751, 53538, 47460, 4802, 44115, 62079, 53873, 28926, 40036, 63187, 35710, 38821, 63214, 43873, 38803, 7920, 57908, 63991, 43545, 59247, 37005, 51345, 61422, 1214, 47796, 62129, 
		40035, 10137, 59454, 11201, 52530, 1577, 63070, 5202, 28109, 63036, 27125, 30516, 51235, 21323, 60760, 46804, 2997, 58236, 28169, 42205, 23909, 46205, 47001, 25930, 50735, 54966, 43924, 53477, 5501, 63154, 11955, 62285, 56954, 36330, 27438, 36408, 44987, 58517, 8886, 31829, 18954, 53631, 35197, 62230, 39261, 4351, 38374, 9965, 11200, 38742, 36143, 45182, 64694, 29882, 8907, 27445, 13805, 56173, 56694, 54094, 57616, 13246, 58318, 63843, 5610, 53694, 7076, 59981, 41658, 21292, 44720, 3781, 56240, 29769, 42937, 5515, 17741, 38425, 17503, 63258, 24241, 56914, 61805, 22157, 2481, 48079, 48867, 36679, 15601, 42923, 56380, 46015, 3091, 37157, 50762, 44810, 62798, 53172, 55713, 61625, 
		20161, 9528, 49655, 63221, 65397, 3924, 58996, 8411, 44422, 52614, 52024, 17504, 3541, 31683, 45916, 49124, 59060, 54332, 26416, 6392, 64455, 17654, 10206, 36325, 59699, 61313, 43862, 49003, 31547, 39382, 37447, 49131, 50846, 21406, 57620, 21196, 53070, 38155, 21583, 15958, 30555, 36348, 57770, 39098, 43205, 22949, 61445, 11290, 58841, 64920, 42173, 61664, 26808, 50968, 65058, 18493, 49993, 63590, 34565, 59300, 40760, 50880, 3919, 28342, 56497, 21973, 16825, 60945, 23167, 58229, 63922, 49141, 47590, 7399, 53770, 12685, 26875, 64410, 63914, 22499, 56065, 63264, 11455, 19662, 58622, 63680, 11576, 52374, 30139, 40314, 13163, 19336, 27987, 25898, 59892, 19699, 24845, 61200, 37406, 51509, 
		43845, 47252, 43237, 28505, 57064, 19850, 55022, 46053, 27422, 12997, 7865, 37673, 15427, 525, 47676, 43175, 60649, 17560, 51033, 36569, 49485, 64722, 62171, 38436, 10696, 26561, 50956, 19060, 40885, 53197, 23715, 61374, 37624, 26217, 47394, 49625, 53257, 42286, 57462, 12095, 62223, 63600, 56888, 31295, 20719, 65232, 50046, 26924, 51814, 29675, 9581, 14927, 50805, 52264, 13258, 63635, 7369, 60361, 43293, 64082, 26727, 65118, 22876, 34804, 46497, 64847, 11889, 56390, 15967, 28620, 35669, 3663, 39784, 37705, 33774, 60482, 3147, 13323, 55051, 61946, 40231, 5775, 54753, 3547, 65205, 49101, 40960, 39482, 26995, 63927, 4950, 46535, 29131, 4184, 40055, 38941, 64421, 58105, 63598, 45774, 
		65224, 10798, 62954, 23398, 2899, 59407, 1497, 40417, 32520, 54277, 23499, 51103, 35170, 52979, 29419, 22491, 34629, 59513, 59911, 56724, 58915, 22589, 55929, 33239, 30024, 46941, 44844, 27900, 32318, 64814, 62872, 14064, 23896, 41542, 57188, 38662, 49421, 64348, 6106, 61770, 49265, 8773, 49898, 52064, 58948, 1711, 52229, 57560, 3910, 13954, 10651, 39431, 51609, 10062, 28006, 27447, 58039, 29599, 59308, 4346, 11814, 42264, 29010, 15100, 3385, 18767, 29869, 27640, 17581, 30289, 49036, 22184, 64280, 33176, 51618, 41461, 49427, 20396, 11894, 58482, 64267, 39385, 25888, 27686, 61793, 41678, 20286, 24565, 29959, 52761, 47551, 31226, 5096, 58052, 42606, 23804, 12920, 59733, 63839, 58967, 
		48972, 39859, 55678, 41077, 43698, 38986, 60702, 49049, 64853, 44791, 55701, 38874, 37119, 43701, 18149, 12671, 2658, 62221, 52701, 53458, 25050, 51636, 7967, 19242, 52444, 52717, 45603, 61588, 57886, 9693, 46103, 9586, 43612, 228, 6725, 41377, 52108, 19584, 44245, 59398, 16459, 52292, 64327, 46681, 36499, 64201, 64400, 22761, 8007, 52188, 31697, 59684, 25921, 35469, 9284, 33314, 11329, 30077, 38276, 61566, 51472, 8359, 20110, 64711, 10341, 56571, 55616, 64084, 28223, 11449, 42312, 34289, 2891, 49707, 64287, 35880, 27194, 64301, 31994, 62665, 25439, 43915, 17663, 55705, 59209, 61348, 56341, 32235, 57578, 35949, 46621, 64841, 48667, 50965, 56882, 16163, 45213, 30308, 3153, 57591, 
		52954, 20524, 38329, 44292, 3165, 41062, 64401, 53489, 41719, 28483, 8871, 57095, 25639, 52847, 26462, 7650, 52302, 23133, 58764, 62314, 20475, 4059, 61749, 17611, 10635, 22496, 53345, 14038, 19840, 12039, 13218, 47684, 39198, 55420, 16763, 16294, 62619, 59371, 32401, 63516, 1020, 24878, 40095, 52373, 58991, 47978, 18761, 36364, 53513, 59145, 22328, 60321, 41236, 42001, 16381, 44581, 24191, 62659, 44042, 33754, 9403, 64085, 57807, 20256, 41514, 25091, 63778, 30181, 56723, 62595, 53798, 54489, 61463, 44714, 61792, 29339, 22945, 39187, 16457, 49656, 20844, 50003, 52608, 24265, 22554, 16828, 38966, 19837, 35970, 57715, 6343, 55785, 62641, 46407, 59387, 64291, 33372, 53368, 48765, 47799, 
		30206, 62373, 50344, 52065, 58745, 41806, 4268, 53591, 48690, 54797, 36439, 62778, 59645, 35205, 65178, 58761, 57898, 18358, 55332, 12812, 36573, 29473, 31863, 37008, 57524, 39268, 58615, 3645, 53985, 46914, 24423, 34261, 1262, 43833, 65233, 49050, 62621, 64986, 46442, 21259, 44327, 1547, 62471, 52537, 55696, 37455, 50309, 59016, 54107, 44864, 54692, 64234, 13188, 40941, 28909, 26850, 14108, 50367, 12656, 54815, 25478, 64959, 23532, 22191, 46776, 48279, 60087, 10468, 59211, 37411, 53152, 12434, 61290, 59505, 57475, 59613, 2792, 41136, 13982, 51644, 58941, 2327, 50516, 58177, 62550, 58192, 51972, 60263, 22510, 39590, 40052, 52611, 37903, 20331, 49444, 23196, 43072, 26540, 62229, 26346, 
		58265, 55296, 1424, 44904, 64165, 8576, 46420, 58937, 17150, 15216, 58528, 42023, 57701, 25954, 45784, 49983, 63781, 5291, 54335, 53275, 51248, 19084, 25509, 25094, 47922, 20619, 46693, 63728, 3694, 17808, 1791, 48377, 37114, 56370, 38829, 57977, 57465, 40721, 30396, 25554, 58196, 61638, 487, 42085, 24001, 37147, 8241, 54792, 3282, 54459, 29469, 55440, 32265, 62755, 47385, 62184, 26882, 62633, 7425, 24724, 50107, 18266, 35457, 55843, 50298, 62161, 7200, 57220, 60810, 36832, 54928, 54032, 11459, 62597, 55939, 60003, 45892, 56375, 20216, 48898, 63210, 57926, 38317, 4490, 36846, 10377, 65330, 55985, 27930, 55516, 8567, 13083, 27396, 43881, 50716, 12577, 64735, 43932, 1, 47057, 
		64539, 16667, 57709, 11810, 26387, 13569, 39140, 12026, 9863, 20880, 22077, 25155, 36667, 25070, 30936, 40067, 61083, 60004, 55999, 11721, 29185, 28458, 49925, 56804, 59771, 14035, 51812, 57607, 42587, 36590, 39965, 27386, 27742, 53775, 30456, 43192, 25018, 63743, 56655, 8898, 14455, 51942, 25994, 22155, 5456, 18999, 48128, 7599, 63108, 56715, 25759, 7456, 62474, 19791, 2205, 26355, 38740, 50739, 56135, 50849, 29283, 38516, 22700, 34113, 22349, 60555, 54673, 63964, 55453, 62272, 57617, 56872, 62580, 52325, 43591, 63678, 40275, 7422, 44360, 53174, 29282, 25742, 31862, 57543, 61293, 13566, 4187, 45830, 59083, 22767, 32403, 57833, 29249, 63626, 45767, 53449, 50124, 45447, 40475, 55339, 
		35555, 60400, 49461, 43598, 19973, 26051, 50674, 27523, 31232, 32421, 16827, 62241, 12153, 41179, 28030, 35433, 54453, 54494, 60695, 48631, 44059, 21407, 61097, 36560, 30669, 35848, 47909, 51104, 50480, 42551, 48610, 55397, 63932, 50137, 38724, 25338, 6745, 14699, 60413, 22498, 12540, 62235, 47514, 24662, 64679, 35995, 58982, 5193, 8836, 59632, 12047, 10309, 36275, 15825, 60280, 33810, 42407, 62151, 39452, 34578, 7263, 29507, 13909, 7335, 64061, 61147, 56768, 17290, 44952, 41215, 33685, 22273, 34262, 29547, 54509, 16326, 54723, 25577, 11756, 34437, 12282, 59886, 8904, 63494, 60661, 58356, 9009, 9029, 5314, 50452, 49440, 55833, 24279, 59096, 2053, 33048, 26743, 61029, 59756, 35105, 
		38633, 50953, 7692, 33875, 25843, 31967, 60916, 64164, 64458, 59268, 23662, 9001, 51595, 4639, 44137, 41882, 17658, 35388, 27557, 25358, 13763, 60193, 60509, 26156, 57246, 31874, 26393, 28062, 40773, 57231, 47815, 50871, 37048, 46007, 14478, 60495, 800, 39113, 33552, 23336, 17989, 12705, 53219, 53882, 22262, 51708, 11578, 61950, 62799, 38953, 56197, 42423, 40274, 27242, 46608, 48768, 54633, 44213, 49952, 21312, 52953, 25204, 39934, 37418, 59723, 54888, 1775, 46122, 48445, 52768, 7240, 10638, 29522, 44763, 21803, 52487, 62358, 61298, 42637, 57406, 54099, 48201, 63999, 29229, 19013, 19916, 58155, 49554, 58589, 59134, 29443, 41785, 62484, 42678, 37392, 42708, 63294, 54088, 32703, 62322, 
		2927, 51649, 49538, 65242, 62318, 55740, 52727, 53608, 19310, 30397, 40807, 57771, 29843, 41782, 24509, 44865, 14180, 35096, 46713, 3881, 65415, 58261, 44762, 13906, 28640, 55712, 12335, 8824, 48132, 51993, 24620, 64805, 43939, 57805, 22926, 58658, 55729, 35925, 56637, 40156, 19408, 61994, 40971, 54090, 7511, 58331, 65323, 19997, 38219, 60880, 53721, 11071, 31918, 26386, 13684, 39020, 65271, 23759, 56661, 64154, 62974, 58518, 30296, 23393, 17209, 61032, 63700, 50133, 1757, 33121, 12271, 27484, 47763, 30312, 29503, 4435, 63729, 61608, 50331, 10339, 6084, 45016, 64784, 4671, 10346, 47674, 64705, 56304, 60299, 64142, 53895, 54616, 64320, 23871, 50293, 52457, 61737, 55273, 32497, 10597, 
		33585, 52560, 25903, 64233, 60256, 40832, 29332, 14537, 64997, 27169, 64481, 43657, 52535, 48907, 6055, 34276, 11681, 58133, 23628, 54922, 7987, 33147, 65412, 58067, 41354, 55986, 64764, 45913, 58804, 15181, 42539, 54009, 34667, 26645, 61078, 46720, 39320, 24129, 58411, 35354, 31664, 59032, 17178, 15286, 25869, 63970, 60465, 31165, 43958, 45757, 2342, 10544, 6227, 30386, 48262, 48774, 59998, 24207, 60739, 24729, 25631, 7138, 2556, 1621, 64985, 61098, 958, 54720, 8084, 64194, 55124, 60488, 22970, 36756, 3281, 56856, 30445, 6833, 56457, 6195, 39995, 4561, 41689, 33596, 56005, 18908, 65199, 32022, 31987, 38393, 17105, 57852, 61112, 23337, 41992, 58026, 64845, 51867, 53732, 24522, 
		51982, 53364, 45717, 57522, 58704, 22382, 11227, 21870, 62790, 21337, 59993, 2695, 1061, 489, 27576, 19637, 64025, 44493, 21293, 39287, 62409, 23502, 59755, 24675, 52570, 52591, 59586, 14626, 26959, 58427, 25764, 18119, 27452, 60470, 23366, 21023, 22677, 26304, 44053, 58003, 34080, 39989, 63483, 64081, 60012, 18705, 40884, 48915, 26339, 61862, 59051, 41893, 63231, 51783, 43618, 63797, 12485, 40149, 28920, 47253, 28189, 36823, 54942, 42149, 62162, 54964, 61304, 36945, 48408, 64691, 4824, 63806, 63845, 62483, 54923, 41739, 56142, 46892, 11125, 51170, 16846, 29392, 57305, 21926, 65305, 10334, 47882, 40699, 51273, 1765, 61911, 46083, 62576, 49260, 23236, 13608, 29541, 48970, 50891, 19319, 
		58292, 48086, 541, 41138, 45115, 62022, 13126, 44009, 24902, 53350, 55156, 57194, 52644, 64013, 51064, 59014, 62038, 42152, 51519, 53758, 10880, 31550, 30361, 59114, 14081, 59953, 46080, 3892, 59991, 17894, 46297, 39632, 19343, 62706, 31978, 53249, 44417, 50916, 48537, 44255, 48978, 57366, 54274, 10157, 12110, 63169, 44901, 22266, 26374, 24128, 43517, 36286, 16605, 3582, 48401, 61225, 6277, 4257, 13106, 21580, 703, 34495, 57100, 61736, 27574, 57515, 49937, 4384, 55725, 38161, 49153, 19043, 61346, 63463, 5316, 56742, 47485, 52081, 27290, 51974, 22787, 62116, 43874, 18662, 50045, 22929, 65506, 64521, 26036, 63968, 58410, 52219, 58580, 29652, 26955, 58078, 53408, 34333, 15604, 50721, 
		32138, 44790, 56460, 46490, 24930, 39024, 30304, 51643, 45675, 51944, 26815, 63801, 59112, 55045, 30261, 49309, 62477, 57818, 18783, 38385, 23039, 43733, 52915, 39304, 5207, 21097, 44783, 50369, 49531, 43995, 56766, 4491, 41832, 42487, 17242, 60737, 13693, 58917, 6535, 21454, 57101, 59671, 60892, 62598, 55921, 64035, 58444, 61234, 8182, 28431, 49491, 44597, 53629, 40558, 2595, 63750, 18464, 64008, 223, 13282, 65240, 39953, 23869, 13561, 61794, 59286, 35393, 62886, 58936, 42180, 56258, 17373, 49552, 5005, 44449, 10365, 47769, 64119, 33579, 34468, 57689, 13341, 10792, 45065, 52002, 43213, 64342, 57814, 37195, 56516, 4349, 48365, 57298, 22152, 48019, 6209, 31986, 34032, 52814, 56935, 
		30899, 29321, 61090, 57843, 14014, 59357, 1769, 47830, 61231, 58274, 53781, 20566, 41969, 44788, 59011, 64650, 20173, 54030, 64739, 18922, 31246, 59017, 58643, 60729, 53230, 25333, 5963, 2125, 53656, 61708, 60889, 64542, 23598, 64840, 24789, 59485, 54097, 48058, 49500, 37722, 59423, 52244, 48491, 63860, 15750, 48518, 61947, 46186, 27229, 61101, 33984, 56737, 48853, 62027, 41408, 58342, 56063, 46662, 36311, 58630, 53555, 10270, 62879, 52511, 58311, 7943, 47376, 53507, 55646, 21538, 58474, 61892, 38625, 52437, 15321, 21984, 39148, 53816, 52467, 56398, 43523, 6530, 57713, 7281, 63610, 48791, 45372, 37045, 52150, 58466, 23134, 62606, 26613, 40695, 55200, 51579, 56039, 34664, 12843, 19250, 
		60841, 10110, 22777, 61828, 61236, 57944, 58659, 56349, 62028, 34028, 777, 11381, 44645, 57791, 25154, 49777, 38379, 64052, 6322, 57992, 15053, 13511, 50652, 23678, 62370, 18468, 60613, 27569, 54488, 37851, 40880, 27448, 20307, 60421, 45323, 54503, 11330, 28008, 9778, 1941, 10054, 33354, 48788, 43411, 21221, 60124, 53967, 19927, 45040, 24649, 57482, 51870, 57461, 52249, 12646, 25848, 10746, 36354, 62542, 38141, 44018, 14019, 4569, 57775, 58777, 63470, 47306, 55537, 18312, 4543, 61106, 44524, 45359, 1880, 55348, 58577, 50602, 64696, 4344, 63057, 24376, 56607, 41614, 17660, 19714, 2049, 3893, 19263, 31667, 62401, 57497, 49256, 35335, 44474, 30449, 8293, 60937, 24116, 11108, 36723, 
		17437, 64575, 37627, 25970, 5440, 62118, 39973, 9790, 19801, 45012, 52986, 6028, 53979, 64887, 59729, 18738, 59342, 61988, 39536, 41584, 57006, 30587, 47389, 16785, 34955, 60224, 42274, 48048, 53274, 25709, 13526, 63332, 511, 20996, 64184, 64661, 34162, 61152, 56785, 211, 43297, 49476, 25706, 59855, 46695, 53271, 13425, 57937, 43736, 24025, 26060, 55773, 56929, 27859, 35364, 95, 39250, 60452, 65100, 47911, 60235, 26788, 53381, 10906, 60037, 37218, 34465, 8448, 39037, 31884, 11905, 58374, 56577, 47846, 64886, 61407, 30575, 1799, 65067, 63120, 57675, 54734, 33327, 52804, 55449, 19782, 58503, 65024, 54894, 41242, 47214, 34372, 59276, 29104, 64473, 39972, 60583, 53696, 46102, 1920, 
		44721, 40289, 4410, 61499, 6584, 65094, 9967, 500, 37861, 23436, 1274, 25563, 60519, 31872, 39424, 54403, 50718, 64549, 54527, 32903, 32984, 17721, 4416, 57330, 28063, 40431, 7510, 38139, 4291, 57575, 49768, 32664, 27051, 40287, 1504, 26334, 51607, 64909, 25259, 52642, 65392, 39523, 18595, 23990, 65375, 44017, 58816, 43006, 62217, 34543, 12756, 37459, 28689, 44439, 30187, 1583, 28989, 25792, 59076, 34354, 29962, 22766, 45925, 11445, 48754, 49127, 57273, 61053, 42741, 26945, 4488, 443, 12772, 44663, 26895, 44982, 56201, 60432, 12693, 57290, 5451, 55385, 53921, 24354, 34604, 8406, 24613, 6508, 16715, 6965, 41565, 56364, 42299, 10529, 46085, 26719, 50605, 15150, 54989, 54914, 
		59692, 37657, 30012, 62158, 41680, 44770, 43139, 50781, 62170, 61787, 47564, 40286, 2935, 12028, 61722, 43460, 58570, 39572, 31244, 61340, 21362, 44219, 33320, 53823, 47203, 56172, 24442, 24616, 55408, 33591, 43086, 34981, 52454, 52693, 10595, 25612, 40653, 43720, 38367, 19435, 65064, 956, 25234, 21172, 45277, 51144, 52967, 47733, 51190, 51239, 23605, 33302, 36738, 41797, 20308, 60008, 54079, 20586, 5173, 63077, 38444, 43363, 23298, 15758, 63002, 23344, 53469, 63171, 30690, 1656, 48464, 11043, 2863, 24821, 26438, 50863, 36564, 32237, 57083, 62780, 26661, 4473, 57745, 11276, 60604, 51016, 60126, 56127, 26914, 59501, 48288, 64005, 40078, 64993, 49615, 5178, 62744, 28544, 57571, 2686, 
		2688, 2604, 62379, 22189, 39758, 33253, 61558, 42918, 57845, 7424, 62240, 46315, 60130, 59976, 56264, 58961, 57614, 42960, 46295, 23124, 64374, 35812, 63484, 55867, 30761, 62313, 49185, 48425, 17571, 44125, 14674, 21366, 60688, 31842, 29055, 45305, 20715, 13353, 60875, 10987, 57147, 26451, 1906, 63349, 52509, 41289, 17615, 42477, 53626, 51500, 23686, 47025, 59037, 47331, 60772, 4361, 10960, 35140, 55184, 25615, 235, 22944, 18303, 55741, 37345, 29509, 50899, 61270, 64113, 36349, 13288, 25611, 31420, 13159, 63498, 50230, 61831, 13085, 52848, 42231, 40011, 53804, 62869, 51823, 49638, 34856, 23465, 61365, 62825, 16796, 20320, 36011, 22948, 56902, 55700, 53806, 25804, 59237, 14362, 41400, 
		22318, 41716, 43148, 45732, 12595, 50650, 41401, 34009, 27736, 11745, 59098, 25547, 46320, 21430, 40213, 38535, 20689, 38245, 397, 55209, 64639, 32314, 39818, 13075, 20093, 50756, 37292, 46268, 56162, 12941, 14321, 39169, 57951, 6599, 38032, 32652, 62417, 1739, 4713, 15794, 49397, 39660, 12813, 64343, 689, 35645, 63419, 32312, 58533, 39500, 65500, 49598, 65405, 53728, 19588, 53499, 48284, 23767, 2473, 45123, 43910, 47443, 47524, 57123, 43711, 64557, 3717, 32953, 59637, 1326, 23924, 60092, 48270, 52770, 43766, 39684, 61479, 51782, 4964, 1672, 49418, 32504, 9354, 50640, 58871, 63724, 5221, 65445, 54006, 37891, 44712, 56298, 47027, 52606, 28097, 36705, 37097, 62024, 58257, 17012, 
		61866, 55720, 42032, 6944, 53665, 51126, 43617, 57757, 42723, 58199, 26636, 56478, 47454, 20847, 55810, 43857, 28496, 15923, 2770, 40080, 29562, 55322, 60358, 53849, 32019, 32350, 57097, 37693, 30620, 50448, 22573, 64971, 61262, 42858, 58490, 12214, 53207, 306, 294, 35915, 2234, 65090, 59612, 64713, 21601, 37121, 61752, 11128, 41597, 45633, 58931, 26099, 34844, 60887, 55894, 43914, 34640, 56853, 62990, 41697, 25184, 32279, 54357, 1026, 28010, 58290, 56077, 12076, 13898, 59662, 37450, 52666, 26308, 28106, 60637, 45129, 63097, 41860, 34652, 33308, 32322, 19331, 8674, 6032, 28178, 9245, 63605, 32028, 63562, 343, 47841, 52345, 55972, 31340, 63495, 26592, 44204, 53094, 54566, 48506, 
		24367, 29112, 40106, 11868, 21476, 2100, 33674, 10490, 7352, 57803, 31277, 51343, 1578, 33965, 61173, 53020, 3627, 56832, 55515, 29190, 14965, 52634, 52521, 26358, 58866, 32488, 12638, 24527, 35264, 39502, 50607, 24612, 50545, 24061, 59111, 59826, 12001, 37062, 32024, 60166, 31075, 38951, 58555, 59627, 49802, 23425, 56782, 5698, 33624, 10250, 63095, 64940, 43250, 45314, 18760, 40479, 26313, 62546, 47248, 41272, 46876, 42465, 37436, 48973, 58861, 61478, 49403, 21613, 41379, 13398, 59330, 38248, 59702, 63535, 3504, 59789, 12992, 63228, 45263, 486, 22206, 57143, 21967, 5194, 4876, 63792, 5046, 40019, 48869, 37167, 62486, 21644, 62733, 15314, 60715, 60454, 19619, 3189, 60498, 51925, 
		41792, 9779, 38504, 9820, 31137, 28882, 6647, 23178, 22014, 16235, 61295, 60689, 54619, 13212, 47507, 28526, 34680, 18368, 11415, 37783, 42078, 62760, 55947, 61525, 29540, 56420, 64647, 16965, 50112, 23051, 19559, 23101, 29995, 19881, 62068, 30782, 25940, 15442, 59362, 62465, 59326, 23937, 57396, 53912, 44576, 43966, 36620, 53613, 25354, 56936, 39335, 34274, 57830, 11783, 44027, 56345, 43883, 7892, 19804, 3767, 61945, 36884, 51583, 47903, 14131, 62624, 26200, 65337, 60339, 47176, 65043, 50971, 37132, 65009, 7307, 914, 39646, 53386, 26466, 59021, 5506, 13099, 13469, 45009, 48669, 54196, 50661, 23661, 58260, 33100, 21222, 54713, 19028, 53751, 12253, 61274, 43283, 903, 64242, 44769, 
		20180, 54245, 3533, 63714, 45149, 50979, 42592, 16518, 38270, 64215, 63937, 64952, 41372, 1331, 50106, 17540, 42183, 48929, 49968, 25244, 4908, 61579, 16323, 11739, 41286, 54846, 56579, 8388, 64947, 51431, 57354, 14013, 6064, 25872, 50711, 29428, 9452, 64581, 13203, 13461, 6033, 52268, 17706, 62400, 31622, 60610, 59312, 55361, 63949, 33423, 37241, 35910, 60846, 57983, 63196, 24187, 32521, 21416, 8742, 62660, 24725, 644, 60230, 65332, 63137, 58498, 18724, 43056, 58955, 43149, 50699, 31760, 23403, 4332, 57809, 64704, 17530, 41684, 65023, 62478, 900, 33869, 45195, 43496, 22961, 4325, 49767, 64518, 43625, 40863, 51319, 45322, 11409, 22918, 17630, 51968, 44672, 29809, 34378, 34, 
		25699, 51623, 38048, 50647, 47061, 55651, 15463, 54096, 64677, 55962, 60733, 63058, 55837, 52597, 4066, 55281, 53677, 33282, 32973, 62769, 9811, 45457, 44108, 64890, 64828, 59422, 38559, 3720, 1060, 58315, 50102, 39748, 61554, 26928, 51165, 39937, 36693, 39297, 43235, 22265, 44612, 59600, 12968, 14753, 64259, 35378, 54456, 63434, 54699, 29906, 34142, 57793, 38776, 24603, 61372, 32833, 56458, 57945, 19824, 53119, 54037, 41176, 64579, 64009, 4225, 21921, 27906, 55620, 57307, 46099, 57166, 63766, 18525, 23992, 18903, 58439, 32263, 48513, 47722, 36387, 6861, 17127, 25305, 5713, 42963, 33161, 21270, 52659, 60587, 60926, 37641, 59193, 54241, 796, 22773, 17890, 24285, 12346, 55074, 61642, 
		43118, 64306, 5201, 29677, 38094, 47647, 63812, 38947, 26664, 61095, 37117, 63571, 62622, 62047, 45046, 17903, 1872, 20322, 63438, 48845, 60872, 40073, 46214, 50822, 3831, 63212, 37016, 45080, 27844, 58477, 64604, 62442, 10047, 53189, 27450, 44726, 63067, 18964, 46772, 63513, 25256, 4874, 62767, 38043, 64708, 52042, 64415, 10768, 52672, 61549, 55717, 49393, 60959, 47030, 53765, 1645, 25330, 31850, 56891, 59347, 61476, 43492, 63104, 57690, 48701, 29200, 39703, 13710, 62175, 46712, 41000, 13904, 9357, 28859, 64098, 48009, 26168, 39951, 13597, 55884, 50383, 49113, 49791, 64440, 64312, 52884, 63989, 58562, 60691, 15535, 65219, 63687, 61956, 65272, 57171, 51018, 41318, 10657, 61349, 21731, 
		49804, 47908, 63976, 53925, 57668, 52123, 40452, 51786, 55013, 39368, 54810, 36852, 64407, 46187, 1541, 59840, 55971, 24969, 44076, 56966, 20165, 24548, 60665, 59262, 45247, 14045, 64753, 57633, 10757, 5496, 59442, 11060, 48400, 65448, 23464, 24345, 65163, 50710, 2527, 50058, 50067, 4227, 22671, 51284, 40504, 5407, 21480, 42962, 7878, 64108, 44391, 10973, 30321, 29099, 10876, 15320, 42544, 46543, 41124, 62625, 4547, 48620, 45236, 49078, 59583, 16932, 20841, 41727, 60617, 1149, 9968, 157, 65209, 6431, 61191, 46978, 34890, 32244, 62949, 64177, 61004, 34304, 36905, 58467, 61449, 46887, 37129, 9450, 55584, 50024, 8500, 35596, 19461, 25093, 36964, 41208, 52594, 61395, 51162, 55577, 
		45137, 63913, 38349, 56681, 48054, 62487, 11498, 37122, 62263, 45521, 39445, 26542, 63654, 7529, 56255, 11016, 32905, 52617, 62134, 56981, 42202, 63670, 63656, 57386, 61630, 17906, 4621, 59013, 43361, 55922, 53602, 22533, 24562, 20761, 52646, 39797, 7039, 22178, 26252, 25393, 3137, 57090, 46073, 38581, 56537, 44036, 55934, 23202, 61836, 43316, 64366, 58006, 50931, 56229, 34769, 44037, 60747, 55919, 41140, 29737, 64966, 60913, 61327, 63972, 60628, 12202, 35374, 62368, 40238, 60641, 53650, 44539, 26880, 39363, 55539, 23120, 53411, 54353, 19346, 40965, 53556, 25099, 40616, 25664, 57163, 53032, 61507, 47885, 25153, 4328, 50334, 45302, 34192, 26389, 24532, 37935, 19109, 23006, 43776, 22367, 
